BigInt + tests: 
1# result: 7
2# result: 5
3# result: 10
4# result: 18
5# result: 27
6# result: 2000
7# result: 1000
8# result: 665489005
9# result: 2
10# result: -1
11# result: -5064
12# result: 1353989587
13# result: 1
14# result: 1893
15# result: -105894
16# result: -9
17# result: -700
18# result: -180779
---------
BigInt - tests: 
1# result: 3
2# result: 1
3# result: 4
4# result: 13
5# result: 16
6# result: 812
7# result: 999
8# result: 45
9# result: 63545041
10# result: 674731199948
11# result: 0
12# result: -3
13# result: -10
14# result: -100
15# result: -99998
16# result: -9
17# result: -9999
18# result: -89729569916224
---------
BigInt < Tests: 
1# result: 1
2# result: 0
3# result: 0
4# result: 1
5# result: 1
6# result: 0
7# result: 1
8# result: 0
9# result: 1
10# result: 0
11# result: 0
12# result: 0
13# result: 1
14# result: 0
15# result: 1
16# result: 0
---------
BigDouble < Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 1
5# result: 0
6# result: 0
7# result: 1
8# result: 0
9# result: 0
10# result: 1
11# result: 1
12# result: 0
13# result: 1
14# result: 1
15# result: 0
16# result: 0
17# result: 1
18# result: 0
19# result: 0
---------
BigInt > Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 0
5# result: 1
6# result: 0
7# result: 0
8# result: 1
9# result: 0
10# result: 1
11# result: 1
12# result: 0
13# result: 0
14# result: 1
15# result: 0
16# result: 0
---------
BigDouble > Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 0
5# result: 1
6# result: 0
7# result: 1
8# result: 0
9# result: 1
10# result: 0
11# result: 0
12# result: 1
13# result: 0
14# result: 0
15# result: 1
16# result: 0
17# result: 0
18# result: 1
19# result: 1
20# result: 1
21# result: 1
22# result: 0
23# result: 1
24# result: 0
25# result: 1
---------
BigInt == Tests: 
1# result: 1
2# result: 0
3# result: 0
4# result: 1
5# result: 0
6# result: 0
---------
BigDouble == Tests: 
1# result: 1
2# result: 0
3# result: 0
4# result: 1
5# result: 0
6# result: 0
---------
BigInt <= Tests: 
1# result: 1
2# result: 1
3# result: 0
4# result: 1
5# result: 1
6# result: 0
7# result: 1
8# result: 0
9# result: 1
10# result: 1
11# result: 0
---------
BigDouble <= Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 0
5# result: 1
6# result: 1
7# result: 0
---------
BigInt >= Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 0
5# result: 1
6# result: 0
7# result: 1
---------
BigDouble >= Tests: 
1# result: 1
2# result: 0
3# result: 0
4# result: 0
5# result: 1
6# result: 0
---------
BigInt != Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 0
---------
BigDouble != Tests: 
1# result: 1
2# result: 0
3# result: 1
4# result: 1
5# result: 0
---------
BigInt unary- Tests: 
1# result: -1
2# result: -1876
3# result: 165
4# result: 0
